                                  Prefix Verb       URI Pattern                                                                                       Controller#Action
                  new_admin_user_session GET        /admin/login(.:format)                                                                            active_admin/devise/sessions#new
                      admin_user_session POST       /admin/login(.:format)                                                                            active_admin/devise/sessions#create
              destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                           active_admin/devise/sessions#destroy
                 new_admin_user_password GET        /admin/password/new(.:format)                                                                     active_admin/devise/passwords#new
                edit_admin_user_password GET        /admin/password/edit(.:format)                                                                    active_admin/devise/passwords#edit
                     admin_user_password PATCH      /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         POST       /admin/password(.:format)                                                                         active_admin/devise/passwords#create
                              admin_root GET        /admin(.:format)                                                                                  admin/dashboard#index
          batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                         admin/admin_users#batch_action
                       admin_admin_users GET        /admin/admin_users(.:format)                                                                      admin/admin_users#index
                                         POST       /admin/admin_users(.:format)                                                                      admin/admin_users#create
                    new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                                  admin/admin_users#new
                   edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                             admin/admin_users#edit
                        admin_admin_user GET        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#show
                                         PATCH      /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         PUT        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         DELETE     /admin/admin_users/:id(.:format)                                                                  admin/admin_users#destroy
             batch_action_admin_articles POST       /admin/articles/batch_action(.:format)                                                            admin/articles#batch_action
                          admin_articles GET        /admin/articles(.:format)                                                                         admin/articles#index
                                         POST       /admin/articles(.:format)                                                                         admin/articles#create
                       new_admin_article GET        /admin/articles/new(.:format)                                                                     admin/articles#new
                      edit_admin_article GET        /admin/articles/:id/edit(.:format)                                                                admin/articles#edit
                           admin_article GET        /admin/articles/:id(.:format)                                                                     admin/articles#show
                                         PATCH      /admin/articles/:id(.:format)                                                                     admin/articles#update
                                         PUT        /admin/articles/:id(.:format)                                                                     admin/articles#update
                                         DELETE     /admin/articles/:id(.:format)                                                                     admin/articles#destroy
               batch_action_admin_badges POST       /admin/badges/batch_action(.:format)                                                              admin/badges#batch_action
                            admin_badges GET        /admin/badges(.:format)                                                                           admin/badges#index
                                         POST       /admin/badges(.:format)                                                                           admin/badges#create
                         new_admin_badge GET        /admin/badges/new(.:format)                                                                       admin/badges#new
                        edit_admin_badge GET        /admin/badges/:id/edit(.:format)                                                                  admin/badges#edit
                             admin_badge GET        /admin/badges/:id(.:format)                                                                       admin/badges#show
                                         PATCH      /admin/badges/:id(.:format)                                                                       admin/badges#update
                                         PUT        /admin/badges/:id(.:format)                                                                       admin/badges#update
                                         DELETE     /admin/badges/:id(.:format)                                                                       admin/badges#destroy
     batch_action_admin_campaign_reviews POST       /admin/campaign_reviews/batch_action(.:format)                                                    admin/campaign_reviews#batch_action
                  admin_campaign_reviews GET        /admin/campaign_reviews(.:format)                                                                 admin/campaign_reviews#index
                                         POST       /admin/campaign_reviews(.:format)                                                                 admin/campaign_reviews#create
               new_admin_campaign_review GET        /admin/campaign_reviews/new(.:format)                                                             admin/campaign_reviews#new
              edit_admin_campaign_review GET        /admin/campaign_reviews/:id/edit(.:format)                                                        admin/campaign_reviews#edit
                   admin_campaign_review GET        /admin/campaign_reviews/:id(.:format)                                                             admin/campaign_reviews#show
                                         PATCH      /admin/campaign_reviews/:id(.:format)                                                             admin/campaign_reviews#update
                                         PUT        /admin/campaign_reviews/:id(.:format)                                                             admin/campaign_reviews#update
                                         DELETE     /admin/campaign_reviews/:id(.:format)                                                             admin/campaign_reviews#destroy
            batch_action_admin_campaigns POST       /admin/campaigns/batch_action(.:format)                                                           admin/campaigns#batch_action
                         admin_campaigns GET        /admin/campaigns(.:format)                                                                        admin/campaigns#index
                                         POST       /admin/campaigns(.:format)                                                                        admin/campaigns#create
                      new_admin_campaign GET        /admin/campaigns/new(.:format)                                                                    admin/campaigns#new
                     edit_admin_campaign GET        /admin/campaigns/:id/edit(.:format)                                                               admin/campaigns#edit
                          admin_campaign GET        /admin/campaigns/:id(.:format)                                                                    admin/campaigns#show
                                         PATCH      /admin/campaigns/:id(.:format)                                                                    admin/campaigns#update
                                         PUT        /admin/campaigns/:id(.:format)                                                                    admin/campaigns#update
                                         DELETE     /admin/campaigns/:id(.:format)                                                                    admin/campaigns#destroy
             upload_csv_admin_categories GET        /admin/categories/upload_csv(.:format)                                                            admin/categories#upload_csv
             import_csv_admin_categories POST       /admin/categories/import_csv(.:format)                                                            admin/categories#import_csv
           batch_action_admin_categories POST       /admin/categories/batch_action(.:format)                                                          admin/categories#batch_action
                        admin_categories GET        /admin/categories(.:format)                                                                       admin/categories#index
                                         POST       /admin/categories(.:format)                                                                       admin/categories#create
                      new_admin_category GET        /admin/categories/new(.:format)                                                                   admin/categories#new
                     edit_admin_category GET        /admin/categories/:id/edit(.:format)                                                              admin/categories#edit
                          admin_category GET        /admin/categories/:id(.:format)                                                                   admin/categories#show
                                         PATCH      /admin/categories/:id(.:format)                                                                   admin/categories#update
                                         PUT        /admin/categories/:id(.:format)                                                                   admin/categories#update
                                         DELETE     /admin/categories/:id(.:format)                                                                   admin/categories#destroy
            batch_action_admin_companies POST       /admin/companies/batch_action(.:format)                                                           admin/companies#batch_action
                         admin_companies GET        /admin/companies(.:format)                                                                        admin/companies#index
                                         POST       /admin/companies(.:format)                                                                        admin/companies#create
                       new_admin_company GET        /admin/companies/new(.:format)                                                                    admin/companies#new
                      edit_admin_company GET        /admin/companies/:id/edit(.:format)                                                               admin/companies#edit
                           admin_company GET        /admin/companies/:id(.:format)                                                                    admin/companies#show
                                         PATCH      /admin/companies/:id(.:format)                                                                    admin/companies#update
                                         PUT        /admin/companies/:id(.:format)                                                                    admin/companies#update
                                         DELETE     /admin/companies/:id(.:format)                                                                    admin/companies#destroy
             batch_action_admin_contents POST       /admin/contents/batch_action(.:format)                                                            admin/contents#batch_action
                          admin_contents GET        /admin/contents(.:format)                                                                         admin/contents#index
                                         POST       /admin/contents(.:format)                                                                         admin/contents#create
                       new_admin_content GET        /admin/contents/new(.:format)                                                                     admin/contents#new
                      edit_admin_content GET        /admin/contents/:id/edit(.:format)                                                                admin/contents#edit
                           admin_content GET        /admin/contents/:id(.:format)                                                                     admin/contents#show
                                         PATCH      /admin/contents/:id(.:format)                                                                     admin/contents#update
                                         PUT        /admin/contents/:id(.:format)                                                                     admin/contents#update
                                         DELETE     /admin/contents/:id(.:format)                                                                     admin/contents#destroy
                         admin_dashboard GET        /admin/dashboard(.:format)                                                                        admin/dashboard#index
       batch_action_admin_feature_groups POST       /admin/feature_groups/batch_action(.:format)                                                      admin/feature_groups#batch_action
                    admin_feature_groups GET        /admin/feature_groups(.:format)                                                                   admin/feature_groups#index
                                         POST       /admin/feature_groups(.:format)                                                                   admin/feature_groups#create
                 new_admin_feature_group GET        /admin/feature_groups/new(.:format)                                                               admin/feature_groups#new
                edit_admin_feature_group GET        /admin/feature_groups/:id/edit(.:format)                                                          admin/feature_groups#edit
                     admin_feature_group GET        /admin/feature_groups/:id(.:format)                                                               admin/feature_groups#show
                                         PATCH      /admin/feature_groups/:id(.:format)                                                               admin/feature_groups#update
                                         PUT        /admin/feature_groups/:id(.:format)                                                               admin/feature_groups#update
                                         DELETE     /admin/feature_groups/:id(.:format)                                                               admin/feature_groups#destroy
        batch_action_admin_forum_answers POST       /admin/forum_answers/batch_action(.:format)                                                       admin/forum_answers#batch_action
                     admin_forum_answers GET        /admin/forum_answers(.:format)                                                                    admin/forum_answers#index
                                         POST       /admin/forum_answers(.:format)                                                                    admin/forum_answers#create
                  new_admin_forum_answer GET        /admin/forum_answers/new(.:format)                                                                admin/forum_answers#new
                 edit_admin_forum_answer GET        /admin/forum_answers/:id/edit(.:format)                                                           admin/forum_answers#edit
                      admin_forum_answer GET        /admin/forum_answers/:id(.:format)                                                                admin/forum_answers#show
                                         PATCH      /admin/forum_answers/:id(.:format)                                                                admin/forum_answers#update
                                         PUT        /admin/forum_answers/:id(.:format)                                                                admin/forum_answers#update
                                         DELETE     /admin/forum_answers/:id(.:format)                                                                admin/forum_answers#destroy
      batch_action_admin_forum_questions POST       /admin/forum_questions/batch_action(.:format)                                                     admin/forum_questions#batch_action
                   admin_forum_questions GET        /admin/forum_questions(.:format)                                                                  admin/forum_questions#index
                                         POST       /admin/forum_questions(.:format)                                                                  admin/forum_questions#create
                new_admin_forum_question GET        /admin/forum_questions/new(.:format)                                                              admin/forum_questions#new
               edit_admin_forum_question GET        /admin/forum_questions/:id/edit(.:format)                                                         admin/forum_questions#edit
                    admin_forum_question GET        /admin/forum_questions/:id(.:format)                                                              admin/forum_questions#show
                                         PATCH      /admin/forum_questions/:id(.:format)                                                              admin/forum_questions#update
                                         PUT        /admin/forum_questions/:id(.:format)                                                              admin/forum_questions#update
                                         DELETE     /admin/forum_questions/:id(.:format)                                                              admin/forum_questions#destroy
                  upload_csv_admin_leads GET        /admin/leads/upload_csv(.:format)                                                                 admin/leads#upload_csv
                  import_csv_admin_leads POST       /admin/leads/import_csv(.:format)                                                                 admin/leads#import_csv
                batch_action_admin_leads POST       /admin/leads/batch_action(.:format)                                                               admin/leads#batch_action
                             admin_leads GET        /admin/leads(.:format)                                                                            admin/leads#index
                                         POST       /admin/leads(.:format)                                                                            admin/leads#create
                          new_admin_lead GET        /admin/leads/new(.:format)                                                                        admin/leads#new
                         edit_admin_lead GET        /admin/leads/:id/edit(.:format)                                                                   admin/leads#edit
                              admin_lead GET        /admin/leads/:id(.:format)                                                                        admin/leads#show
                                         PATCH      /admin/leads/:id(.:format)                                                                        admin/leads#update
                                         PUT        /admin/leads/:id(.:format)                                                                        admin/leads#update
                                         DELETE     /admin/leads/:id(.:format)                                                                        admin/leads#destroy
                batch_action_admin_plans POST       /admin/plans/batch_action(.:format)                                                               admin/plans#batch_action
                             admin_plans GET        /admin/plans(.:format)                                                                            admin/plans#index
                                         POST       /admin/plans(.:format)                                                                            admin/plans#create
                          new_admin_plan GET        /admin/plans/new(.:format)                                                                        admin/plans#new
                         edit_admin_plan GET        /admin/plans/:id/edit(.:format)                                                                   admin/plans#edit
                              admin_plan GET        /admin/plans/:id(.:format)                                                                        admin/plans#show
                                         PATCH      /admin/plans/:id(.:format)                                                                        admin/plans#update
                                         PUT        /admin/plans/:id(.:format)                                                                        admin/plans#update
                                         DELETE     /admin/plans/:id(.:format)                                                                        admin/plans#destroy
             batch_action_admin_pricings POST       /admin/pricings/batch_action(.:format)                                                            admin/pricings#batch_action
                          admin_pricings GET        /admin/pricings(.:format)                                                                         admin/pricings#index
                                         POST       /admin/pricings(.:format)                                                                         admin/pricings#create
                       new_admin_pricing GET        /admin/pricings/new(.:format)                                                                     admin/pricings#new
                      edit_admin_pricing GET        /admin/pricings/:id/edit(.:format)                                                                admin/pricings#edit
                           admin_pricing GET        /admin/pricings/:id(.:format)                                                                     admin/pricings#show
                                         PATCH      /admin/pricings/:id(.:format)                                                                     admin/pricings#update
                                         PUT        /admin/pricings/:id(.:format)                                                                     admin/pricings#update
                                         DELETE     /admin/pricings/:id(.:format)                                                                     admin/pricings#destroy
     batch_action_admin_product_accesses POST       /admin/product_accesses/batch_action(.:format)                                                    admin/product_accesses#batch_action
                  admin_product_accesses GET        /admin/product_accesses(.:format)                                                                 admin/product_accesses#index
                                         POST       /admin/product_accesses(.:format)                                                                 admin/product_accesses#create
                new_admin_product_access GET        /admin/product_accesses/new(.:format)                                                             admin/product_accesses#new
               edit_admin_product_access GET        /admin/product_accesses/:id/edit(.:format)                                                        admin/product_accesses#edit
                    admin_product_access GET        /admin/product_accesses/:id(.:format)                                                             admin/product_accesses#show
                                         PATCH      /admin/product_accesses/:id(.:format)                                                             admin/product_accesses#update
                                         PUT        /admin/product_accesses/:id(.:format)                                                             admin/product_accesses#update
                                         DELETE     /admin/product_accesses/:id(.:format)                                                             admin/product_accesses#destroy
             batch_action_admin_products POST       /admin/products/batch_action(.:format)                                                            admin/products#batch_action
                          admin_products GET        /admin/products(.:format)                                                                         admin/products#index
                                         POST       /admin/products(.:format)                                                                         admin/products#create
                       new_admin_product GET        /admin/products/new(.:format)                                                                     admin/products#new
                      edit_admin_product GET        /admin/products/:id/edit(.:format)                                                                admin/products#edit
                           admin_product GET        /admin/products/:id(.:format)                                                                     admin/products#show
                                         PATCH      /admin/products/:id(.:format)                                                                     admin/products#update
                                         PUT        /admin/products/:id(.:format)                                                                     admin/products#update
                                         DELETE     /admin/products/:id(.:format)                                                                     admin/products#destroy
              batch_action_admin_reviews POST       /admin/reviews/batch_action(.:format)                                                             admin/reviews#batch_action
                           admin_reviews GET        /admin/reviews(.:format)                                                                          admin/reviews#index
                                         POST       /admin/reviews(.:format)                                                                          admin/reviews#create
                        new_admin_review GET        /admin/reviews/new(.:format)                                                                      admin/reviews#new
                       edit_admin_review GET        /admin/reviews/:id/edit(.:format)                                                                 admin/reviews#edit
                            admin_review GET        /admin/reviews/:id(.:format)                                                                      admin/reviews#show
                                         PATCH      /admin/reviews/:id(.:format)                                                                      admin/reviews#update
                                         PUT        /admin/reviews/:id(.:format)                                                                      admin/reviews#update
                                         DELETE     /admin/reviews/:id(.:format)                                                                      admin/reviews#destroy
      batch_action_admin_sponsored_plans POST       /admin/sponsored_plans/batch_action(.:format)                                                     admin/sponsored_plans#batch_action
                   admin_sponsored_plans GET        /admin/sponsored_plans(.:format)                                                                  admin/sponsored_plans#index
                                         POST       /admin/sponsored_plans(.:format)                                                                  admin/sponsored_plans#create
                new_admin_sponsored_plan GET        /admin/sponsored_plans/new(.:format)                                                              admin/sponsored_plans#new
               edit_admin_sponsored_plan GET        /admin/sponsored_plans/:id/edit(.:format)                                                         admin/sponsored_plans#edit
                    admin_sponsored_plan GET        /admin/sponsored_plans/:id(.:format)                                                              admin/sponsored_plans#show
                                         PATCH      /admin/sponsored_plans/:id(.:format)                                                              admin/sponsored_plans#update
                                         PUT        /admin/sponsored_plans/:id(.:format)                                                              admin/sponsored_plans#update
                                         DELETE     /admin/sponsored_plans/:id(.:format)                                                              admin/sponsored_plans#destroy
   batch_action_admin_subscription_plans POST       /admin/subscription_plans/batch_action(.:format)                                                  admin/subscription_plans#batch_action
                admin_subscription_plans GET        /admin/subscription_plans(.:format)                                                               admin/subscription_plans#index
                                         POST       /admin/subscription_plans(.:format)                                                               admin/subscription_plans#create
             new_admin_subscription_plan GET        /admin/subscription_plans/new(.:format)                                                           admin/subscription_plans#new
            edit_admin_subscription_plan GET        /admin/subscription_plans/:id/edit(.:format)                                                      admin/subscription_plans#edit
                 admin_subscription_plan GET        /admin/subscription_plans/:id(.:format)                                                           admin/subscription_plans#show
                                         PATCH      /admin/subscription_plans/:id(.:format)                                                           admin/subscription_plans#update
                                         PUT        /admin/subscription_plans/:id(.:format)                                                           admin/subscription_plans#update
                                         DELETE     /admin/subscription_plans/:id(.:format)                                                           admin/subscription_plans#destroy
                batch_action_admin_users POST       /admin/users/batch_action(.:format)                                                               admin/users#batch_action
                             admin_users GET        /admin/users(.:format)                                                                            admin/users#index
                                         POST       /admin/users(.:format)                                                                            admin/users#create
                          new_admin_user GET        /admin/users/new(.:format)                                                                        admin/users#new
                         edit_admin_user GET        /admin/users/:id/edit(.:format)                                                                   admin/users#edit
                              admin_user GET        /admin/users/:id(.:format)                                                                        admin/users#show
                                         PATCH      /admin/users/:id(.:format)                                                                        admin/users#update
                                         PUT        /admin/users/:id(.:format)                                                                        admin/users#update
                                         DELETE     /admin/users/:id(.:format)                                                                        admin/users#destroy
                          admin_comments GET        /admin/comments(.:format)                                                                         admin/comments#index
                                         POST       /admin/comments(.:format)                                                                         admin/comments#create
                           admin_comment GET        /admin/comments/:id(.:format)                                                                     admin/comments#show
                                         DELETE     /admin/comments/:id(.:format)                                                                     admin/comments#destroy
                          api_v1_banners GET        /api/v1/banners(.:format)                                                                         api/v1/banners#index
                       api_v1_auth_login POST       /api/v1/auth/login(.:format)                                                                      api/v1/authentication#login
                    api_v1_auth_register POST       /api/v1/auth/register(.:format)                                                                   api/v1/authentication#register
                  api_v1_dashboard_stats GET        /api/v1/dashboard/stats(.:format)                                                                 api/v1/dashboard#stats
                 api_v1_companies_states GET        /api/v1/companies/states(.:format)                                                                api/v1/companies#states
                 api_v1_companies_cities GET        /api/v1/companies/cities(.:format)                                                                api/v1/companies#cities
              api_v1_companies_locations GET        /api/v1/companies/locations(.:format)                                                             api/v1/companies#locations
                       api_v1_categories GET        /api/v1/categories(.:format)                                                                      api/v1/categories_api#index
                                         POST       /api/v1/categories(.:format)                                                                      api/v1/categories_api#create
                     new_api_v1_category GET        /api/v1/categories/new(.:format)                                                                  api/v1/categories_api#new
                    edit_api_v1_category GET        /api/v1/categories/:id/edit(.:format)                                                             api/v1/categories_api#edit
                         api_v1_category GET        /api/v1/categories/:id(.:format)                                                                  api/v1/categories_api#show
                                         PATCH      /api/v1/categories/:id(.:format)                                                                  api/v1/categories_api#update
                                         PUT        /api/v1/categories/:id(.:format)                                                                  api/v1/categories_api#update
                                         DELETE     /api/v1/categories/:id(.:format)                                                                  api/v1/categories_api#destroy
